# Lynis Report
report_version_major=1
report_version_minor=0
report_datetime_start=2022-08-03 14:15:12
auditor=[Not Specified]
lynis_version=3.0.8
os=Linux
os_name=Ubuntu
os_fullname=Ubuntu 22.04 LTS
os_version=22.04
linux_version=Ubuntu
os_kernel_version=5.15.0
os_kernel_version_full=5.15.0-43-generic
hostname=mike
test_category=all
test_group=all
plugin_directory=./plugins
lynis_update_available=0
binaries_count=2005
binaries_suid_count=/usr/bin/chfn /usr/bin/chsh /usr/bin/fusermount /usr/bin/fusermount3 /usr/bin/gpasswd /usr/bin/mount /usr/bin/newgrp /usr/bin/passwd /usr/bin/pkexec /usr/bin/sg /usr/bin/su /usr/bin/sudo /usr/bin/sudoedit /usr/bin/ubuntu-core-launcher /usr/bin/umount /usr/sbin/pppd 
binaries_sgid_count=/usr/bin/chage /usr/bin/crontab /usr/bin/expiry /usr/bin/ssh-agent /usr/bin/wall /usr/bin/write /usr/bin/write.ul /usr/sbin/pam_extrausers_chkpwd /usr/sbin/unix_chkpwd 
binary_paths=/snap/bin,/usr/bin,/usr/sbin,/usr/local/bin,/usr/local/sbin
vm=2
container=0
notebook=0
systemd=1
plugin_enabled_phase1[]=pam|1.0.5|
journal_meta_data=Filepath:/var/log/journal/8b17349953d942a2bd14d0ae54a3b314/user-1000.journal,FileID:a9866b3df399415bbad66edf9bc4cc9b,MachineID:8b17349953d942a2bd14d0ae54a3b314,BootID:17d7ade5bc8a4d69a5622f8fab1d59ff,SequentialnumberID:16ac98ca1c514ea3832ba8f0e11fbc66,State:ONLINE,Compatibleflags:,Incompatibleflags:COMPRESSED-ZSTDKEYED-HASH,Headersize:256,Arenasize:75497216,Datahashtablesize:233016,Fieldhashtablesize:333,Rotatesuggested:no,Headsequentialnumber:347506(54d72),Tailsequentialnumber:426062(6804e),Headrealtimetimestamp:Mon2022-08-0113:42:31CST(5e527774bb4fd),Tailrealtimetimestamp:Wed2022-08-0314:15:11CST(5e55027d4bdcc),Tailmonotonictimestamp:5d2h52min53.760s(66ff87e635),Objects:152946,Entryobjects:77314,Dataobjects:74271,Datahashtablefill:31.9%,Fieldobjects:44,Fieldhashtablefill:13.2%,Tagobjects:0,Entryarrayobjects:1315,Deepestfieldhashchain:1,Deepestdatahashchain:4,Diskusage:72.0M,|,Filepath:/var/log/journal/8b17349953d942a2bd14d0ae54a3b314/system@da8d75110b3a40f0bfd04b0077fb91d3-0000000000037691-0005e4974b8b6ca9.journal,FileID:49d53be1262b41a8893f979501960f72,MachineID:8b17349953d942a2bd14d0ae54a3b314,BootID:17d7ade5bc8a4d69a5622f8fab1d59ff,SequentialnumberID:da8d75110b3a40f0bfd04b0077fb91d3,State:ARCHIVED,Compatibleflags:,Incompatibleflags:COMPRESSED-ZSTDKEYED-HASH,Headersize:256,Arenasize:16776960,Datahashtablesize:233016,Fieldhashtablesize:333,Rotatesuggested:no,Headsequentialnumber:226961(37691),Tailsequentialnumber:343935(53f7f),Headrealtimetimestamp:Mon2022-07-2509:42:22CST(5e4974b8b6ca9),Tailrealtimetimestamp:Mon2022-08-0113:37:49CST(5e52766767c64),Tailmonotonictimestamp:3d2h15min30.888s(3e3e29a4cd),Objects:35053,Entryobjects:8201,Dataobjects:19330,Datahashtablefill:8.3%,Fieldobjects:125,Fieldhashtablefill:37.5%,Tagobjects:0,Entryarrayobjects:7395,Deepestfieldhashchain:2,Deepestdatahashchain:2,Diskusage:16.0M,|,Filepath:/var/log/journal/8b17349953d942a2bd14d0ae54a3b314/user-1000@16ac98ca1c514ea3832ba8f0e11fbc66-000000000003771f-0005e4974d3bba2b.journal,FileID:16ac98ca1c514ea3832ba8f0e11fbc66,MachineID:8b17349953d942a2bd14d0ae54a3b314,BootID:17d7ade5bc8a4d69a5622f8fab1d59ff,SequentialnumberID:16ac98ca1c514ea3832ba8f0e11fbc66,State:ARCHIVED,Compatibleflags:,Incompatibleflags:COMPRESSED-ZSTDKEYED-HASH,Headersize:256,Arenasize:134217472,Datahashtablesize:233016,Fieldhashtablesize:333,Rotatesuggested:no,Headsequentialnumber:227103(3771f),Tailsequentialnumber:347505(54d71),Headrealtimetimestamp:Mon2022-07-2509:42:50CST(5e4974d3bba2b),Tailrealtimetimestamp:Mon2022-08-0113:42:31CST(5e527774bb478),Tailmonotonictimestamp:3d2h20min13.297s(3e4efedce1),Objects:220027,Entryobjects:112344,Dataobjects:103647,Datahashtablefill:44.5%,Fieldobjects:54,Fieldhashtablefill:16.2%,Tagobjects:0,Entryarrayobjects:3980,Deepestfieldhashchain:1,Deepestdatahashchain:4,Diskusage:128.0M,|,Filepath:/var/log/journal/8b17349953d942a2bd14d0ae54a3b314/user-1000@cd14d3eceb9446489397b913fd498e28-00000000000007f4-0005e3bea0fcc4cd.journal,FileID:cd14d3eceb9446489397b913fd498e28,MachineID:8b17349953d942a2bd14d0ae54a3b314,BootID:a0e64054b1534c6a9ddbcb8cc47d4a7c,SequentialnumberID:cd14d3eceb9446489397b913fd498e28,State:ARCHIVED,Compatibleflags:,Incompatibleflags:COMPRESSED-ZSTDKEYED-HASH,Headersize:256,Arenasize:134217472,Datahashtablesize:233016,Fieldhashtablesize:333,Rotatesuggested:no,Headsequentialnumber:2036(7f4),Tailsequentialnumber:165173(28535),Headrealtimetimestamp:Thu2022-07-1415:12:47CST(5e3bea0fcc4cd),Tailrealtimetimestamp:Thu2022-07-2116:36:35CST(5e44c9d8ae5f8),Tailmonotonictimestamp:6d5h42min56.123s(7d7d7af9a6),Objects:220522,Entryobjects:135244,Dataobjects:77650,Datahashtablefill:33.3%,Fieldobjects:54,Fieldhashtablefill:16.2%,Tagobjects:0,Entryarrayobjects:7572,Deepestfieldhashchain:1,Deepestdatahashchain:3,Diskusage:128.0M,|,Filepath:/var/log/journal/8b17349953d942a2bd14d0ae54a3b314/system.journal,FileID:740bba0af60f4a96a4441b6809922d20,MachineID:8b17349953d942a2bd14d0ae54a3b314,BootID:17d7ade5bc8a4d69a5622f8fab1d59ff,SequentialnumberID:da8d75110b3a40f0bfd04b0077fb91d3,State:OFFLINE,Compatibleflags:,Incompatibleflags:COMPRESSED-ZSTDKEYED-HASH,Headersize:256,Arenasize:8388352,Datahashtablesize:233016,Fieldhashtablesize:333,Rotatesuggested:no,Headsequentialnumber:348379(550db),Tailsequentialnumber:426058(6804a),Headrealtimetimestamp:Mon2022-08-0113:42:59CST(5e52778fc204f),Tailrealtimetimestamp:Wed2022-08-0314:13:42CST(5e5502286f3a1),Tailmonotonictimestamp:5d2h51min24.776s(66fa3a1c0b),Objects:6326,Entryobjects:1243,Dataobjects:3215,Datahashtablefill:1.4%,Fieldobjects:71,Fieldhashtablefill:21.3%,Tagobjects:0,Entryarrayobjects:1795,Deepestfieldhashchain:1,Deepestdatahashchain:1,Diskusage:8.0M,|,Filepath:/var/log/journal/8b17349953d942a2bd14d0ae54a3b314/system@da8d75110b3a40f0bfd04b0077fb91d3-0000000000000001-0005e3be937d6e52.journal,FileID:da8d75110b3a40f0bfd04b0077fb91d3,MachineID:8b17349953d942a2bd14d0ae54a3b314,BootID:a0e64054b1534c6a9ddbcb8cc47d4a7c,SequentialnumberID:da8d75110b3a40f0bfd04b0077fb91d3,State:ARCHIVED,Compatibleflags:,Incompatibleflags:COMPRESSED-ZSTDKEYED-HASH,Headersize:256,Arenasize:33554176,Datahashtablesize:233016,Fieldhashtablesize:333,Rotatesuggested:no,Headsequentialnumber:1(1),Tailsequentialnumber:142986(22e8a),Headrealtimetimestamp:Thu2022-07-1415:09:01CST(5e3be937d6e52),Tailrealtimetimestamp:Thu2022-07-2116:36:32CST(5e44c9d67546a),Tailmonotonictimestamp:6d5h42min53.792s(7d7d576817),Objects:99334,Entryobjects:29929,Dataobjects:52745,Datahashtablefill:22.6%,Fieldobjects:143,Fieldhashtablefill:42.9%,Tagobjects:0,Entryarrayobjects:16515,Deepestfieldhashchain:2,Deepestdatahashchain:2,Diskusage:32.0M,|,Filepath:/var/log/journal/8b17349953d942a2bd14d0ae54a3b314/user-1000@cd14d3eceb9446489397b913fd498e28-0000000000028536-0005e44c9d8ae630.journal,FileID:e2ae37d4a80f47e2a6687576bb51d553,MachineID:8b17349953d942a2bd14d0ae54a3b314,BootID:2f863502659f49bb8dab27e0e73a9d81,SequentialnumberID:cd14d3eceb9446489397b913fd498e28,State:ARCHIVED,Compatibleflags:,Incompatibleflags:COMPRESSED-ZSTDKEYED-HASH,Headersize:256,Arenasize:58720000,Datahashtablesize:233016,Fieldhashtablesize:333,Rotatesuggested:no,Headsequentialnumber:165174(28536),Tailsequentialnumber:224706(36dc2),Headrealtimetimestamp:Thu2022-07-2116:36:35CST(5e44c9d8ae630),Tailrealtimetimestamp:Mon2022-07-2509:29:35CST(5e4971dd594dc),Tailmonotonictimestamp:1w2d22h35min56.081s(c7fdc5a88a),Objects:76932,Entryobjects:56712,Dataobjects:18928,Datahashtablefill:8.1%,Fieldobjects:47,Fieldhashtablefill:14.1%,Tagobjects:0,Entryarrayobjects:1243,Deepestfieldhashchain:1,Deepestdatahashchain:2,Diskusage:56.0M,|,Filepath:/var/log/journal/8b17349953d942a2bd14d0ae54a3b314/system@da8d75110b3a40f0bfd04b0077fb91d3-000000000002c7c7-0005e44c9dd25133.journal,FileID:c25f9ef5f0c646d5b1a72f7f647c9737,MachineID:8b17349953d942a2bd14d0ae54a3b314,BootID:2f863502659f49bb8dab27e0e73a9d81,SequentialnumberID:da8d75110b3a40f0bfd04b0077fb91d3,State:ARCHIVED,Compatibleflags:,Incompatibleflags:COMPRESSED-ZSTDKEYED-HASH,Headersize:256,Arenasize:16776960,Datahashtablesize:233016,Fieldhashtablesize:333,Rotatesuggested:no,Headsequentialnumber:182215(2c7c7),Tailsequentialnumber:226960(37690),Headrealtimetimestamp:Thu2022-07-2116:36:40CST(5e44c9dd25133),Tailrealtimetimestamp:Mon2022-07-2517:42:21CST(5e49e001c062d),Tailmonotonictimestamp:49.153s(2ee05d7),Objects:22346,Entryobjects:5075,Dataobjects:12302,Datahashtablefill:5.3%,Fieldobjects:119,Fieldhashtablefill:35.7%,Tagobjects:0,Entryarrayobjects:4848,Deepestfieldhashchain:2,Deepestdatahashchain:2,Diskusage:16.0M,
systemd_status=degraded
systemd_unit_not_found[]=●
systemd_unit_not_found[]=●
systemd_unit_not_found[]=●
systemd_unit_not_found[]=●
systemd_unit_not_found[]=●
systemd_unit_not_found[]=●
systemd_unit_not_found[]=●
systemd_unit_not_found[]=●
systemd_unit_not_found[]=●
systemd_unit_not_found[]=●
systemd_unit_not_found[]=●
systemd_unit_not_found[]=●
systemd_unit_not_found[]=●
systemd_unit_not_found[]=●
systemd_unit_not_found[]=●
systemd_unit_not_found[]=●
systemd_unit_not_found[]=●
systemd_unit_not_found[]=●
systemd_unit_not_found[]=●
systemd_unit_not_found[]=●
systemd_service_not_found[]=auditd.service
systemd_service_not_found[]=auto-cpufreq.service
systemd_service_not_found[]=cloud-config.service
systemd_service_not_found[]=connman.service
systemd_service_not_found[]=console-screen.service
systemd_service_not_found[]=kbd.service
systemd_service_not_found[]=nslcd.service
systemd_service_not_found[]=oem-config.service
systemd_service_not_found[]=ovsdb-server.service
systemd_service_not_found[]=system76-power.service
systemd_service_not_found[]=systemd-hwdb-update.service
systemd_service_not_found[]=systemd-update-done.service
systemd_service_not_found[]=systemd-vconsole-setup.service
systemd_service_not_found[]=tuned.service
systemd_service_not_found[]=ua-auto-attach.service
systemd_service_not_found[]=ubuntu-advantage-cloud-id-shim.service
systemd_service_not_found[]=zfs-mount.service
journal_coredumps_lastday=0
plugins_enabled=1
hostid=0ac128493b4005a8705959d8815c1c561b8aa341
suggestion[]=BOOT-5122|Set a password on GRUB boot loader to prevent altering boot configuration (e.g. boot in single user mode without password)|-|-|
running_service_tool=systemctl
running_service[]=accounts-daemon
running_service[]=acpid
running_service[]=avahi-daemon
running_service[]=colord
running_service[]=cron
running_service[]=cups-browsed
running_service[]=cups
running_service[]=dbus
running_service[]=gdm
running_service[]=irqbalance
running_service[]=kerneloops
running_service[]=mariadb
running_service[]=ModemManager
running_service[]=networkd-dispatcher
running_service[]=NetworkManager
running_service[]=packagekit
running_service[]=polkit
running_service[]=power-profiles-daemon
running_service[]=rsyslog
running_service[]=rtkit-daemon
running_service[]=snapd
running_service[]=switcheroo-control
running_service[]=systemd-journald
running_service[]=systemd-logind
running_service[]=systemd-oomd
running_service[]=systemd-resolved
running_service[]=systemd-timesyncd
running_service[]=systemd-udevd
running_service[]=thermald
running_service[]=udisks2
running_service[]=unattended-upgrades
running_service[]=upower
running_service[]=user@1000
running_service[]=wpa_supplicant
boot_service_tool=systemctl
boot_service[]=ModemManager
boot_service[]=NetworkManager-dispatcher
boot_service[]=NetworkManager-wait-online
boot_service[]=NetworkManager
boot_service[]=accounts-daemon
boot_service[]=anacron
boot_service[]=apparmor
boot_service[]=avahi-daemon
boot_service[]=bluetooth
boot_service[]=console-setup
boot_service[]=cron
boot_service[]=cups-browsed
boot_service[]=cups
boot_service[]=dmesg
boot_service[]=e2scrub_reap
boot_service[]=getty@
boot_service[]=gpu-manager
boot_service[]=grub-common
boot_service[]=grub-initrd-fallback
boot_service[]=irqbalance
boot_service[]=kerneloops
boot_service[]=keyboard-setup
boot_service[]=mariadb
boot_service[]=networkd-dispatcher
boot_service[]=openvpn
boot_service[]=power-profiles-daemon
boot_service[]=rsyslog
boot_service[]=secureboot-db
boot_service[]=setvtrgb
boot_service[]=snapd.apparmor
boot_service[]=snapd.autoimport
boot_service[]=snapd.core-fixup
boot_service[]=snapd.recovery-chooser-trigger
boot_service[]=snapd.seeded
boot_service[]=snapd
boot_service[]=snapd.system-shutdown
boot_service[]=switcheroo-control
boot_service[]=systemd-oomd
boot_service[]=systemd-pstore
boot_service[]=systemd-resolved
boot_service[]=systemd-timesyncd
boot_service[]=thermald
boot_service[]=ua-reboot-cmds
boot_service[]=ubuntu-advantage
boot_service[]=udisks2
boot_service[]=ufw
boot_service[]=unattended-upgrades
boot_service[]=wpa_supplicant
uptime_in_seconds=442396
uptime_in_days=5
suggestion[]=BOOT-5264|Consider hardening system services|Run '/usr/bin/systemd-analyze security SERVICE' for each service|-|
boot_loader=GRUB2
boot_uefi_booted=1
boot_uefi_booted_secure=0
service_manager=systemd
linux_default_runlevel=5
cpu_pae=1
cpu_nx=1
linux_kernel_release=5.15.0-43-generic
linux_kernel_version=#46-Ubuntu SMP Tue Jul 12 10:30:17 UTC 2022
linux_kernel_type=modular
loaded_kernel_module[]=aesni_intel
loaded_kernel_module[]=ahci
loaded_kernel_module[]=at24
loaded_kernel_module[]=autofs4
loaded_kernel_module[]=binfmt_misc
loaded_kernel_module[]=cec
loaded_kernel_module[]=coretemp
loaded_kernel_module[]=crc32_pclmul
loaded_kernel_module[]=crct10dif_pclmul
loaded_kernel_module[]=cryptd
loaded_kernel_module[]=crypto_simd
loaded_kernel_module[]=drm
loaded_kernel_module[]=drm_kms_helper
loaded_kernel_module[]=efi_pstore
loaded_kernel_module[]=fb_sys_fops
loaded_kernel_module[]=firmware_attributes_class
loaded_kernel_module[]=ghash_clmulni_intel
loaded_kernel_module[]=hid
loaded_kernel_module[]=hid_generic
loaded_kernel_module[]=i2c_algo_bit
loaded_kernel_module[]=i2c_i801
loaded_kernel_module[]=i2c_smbus
loaded_kernel_module[]=i915
loaded_kernel_module[]=inet_diag
loaded_kernel_module[]=input_leds
loaded_kernel_module[]=intel_cstate
loaded_kernel_module[]=intel_powerclamp
loaded_kernel_module[]=intel_rapl_common
loaded_kernel_module[]=intel_rapl_msr
loaded_kernel_module[]=ip_tables
loaded_kernel_module[]=ipmi_devintf
loaded_kernel_module[]=ipmi_msghandler
loaded_kernel_module[]=ledtrig_audio
loaded_kernel_module[]=libahci
loaded_kernel_module[]=libcrc32c
loaded_kernel_module[]=lp
loaded_kernel_module[]=lpc_ich
loaded_kernel_module[]=mac_hid
loaded_kernel_module[]=mei
loaded_kernel_module[]=mei_hdcp
loaded_kernel_module[]=mei_me
loaded_kernel_module[]=msr
loaded_kernel_module[]=mtd
loaded_kernel_module[]=nf_tables
loaded_kernel_module[]=nfnetlink
loaded_kernel_module[]=nls_iso8859_1
loaded_kernel_module[]=parport
loaded_kernel_module[]=parport_pc
loaded_kernel_module[]=ppdev
loaded_kernel_module[]=pstore_blk
loaded_kernel_module[]=pstore_zone
loaded_kernel_module[]=r8169
loaded_kernel_module[]=ramoops
loaded_kernel_module[]=rapl
loaded_kernel_module[]=rc_core
loaded_kernel_module[]=realtek
loaded_kernel_module[]=reed_solomon
loaded_kernel_module[]=sch_fq_codel
loaded_kernel_module[]=snd
loaded_kernel_module[]=snd_hda_codec
loaded_kernel_module[]=snd_hda_codec_generic
loaded_kernel_module[]=snd_hda_codec_hdmi
loaded_kernel_module[]=snd_hda_codec_realtek
loaded_kernel_module[]=snd_hda_core
loaded_kernel_module[]=snd_hda_intel
loaded_kernel_module[]=snd_hwdep
loaded_kernel_module[]=snd_intel_dspcfg
loaded_kernel_module[]=snd_intel_sdw_acpi
loaded_kernel_module[]=snd_pcm
loaded_kernel_module[]=snd_rawmidi
loaded_kernel_module[]=snd_seq
loaded_kernel_module[]=snd_seq_device
loaded_kernel_module[]=snd_seq_dummy
loaded_kernel_module[]=snd_seq_midi
loaded_kernel_module[]=snd_seq_midi_event
loaded_kernel_module[]=snd_timer
loaded_kernel_module[]=soundcore
loaded_kernel_module[]=syscopyarea
loaded_kernel_module[]=sysfillrect
loaded_kernel_module[]=sysimgblt
loaded_kernel_module[]=tcp_diag
loaded_kernel_module[]=think_lmi
loaded_kernel_module[]=ttm
loaded_kernel_module[]=udp_diag
loaded_kernel_module[]=usbhid
loaded_kernel_module[]=video
loaded_kernel_module[]=wmi
loaded_kernel_module[]=wmi_bmof
loaded_kernel_module[]=x86_pkg_temp_thermal
loaded_kernel_module[]=x_tables
loaded_kernel_module[]=xhci_pci
loaded_kernel_module[]=xhci_pci_renesas
linux_config_file=/boot/config-5.15.0-43-generic
suggestion[]=KRNL-5820|If not required, consider explicit disabling of core dump in /etc/security/limits.conf file|-|-|
memory_size=16298104
memory_units=kB
auth_group_ids_unique=1
auth_group_names_unique=1
suggestion[]=AUTH-9230|Configure password hashing rounds in /etc/login.defs|-|-|
real_user[]=root,0
real_user[]=mike,1000
pam_pwquality=1
pam_module[]=/lib/x86_64-linux-gnu/security/pam_access.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_cap.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_debug.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_deny.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_echo.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_env.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_exec.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_extrausers.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_faildelay.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_faillock.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_filter.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_fprintd.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_ftp.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_gdm.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_gnome_keyring.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_group.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_issue.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_keyinit.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_lastlog.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_limits.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_listfile.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_localuser.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_loginuid.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_mail.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_mkhomedir.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_motd.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_namespace.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_nologin.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_permit.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_pwhistory.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_pwquality.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_rhosts.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_rootok.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_securetty.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_selinux.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_sepermit.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_setquota.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_shells.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_sss.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_sss_gss.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_stress.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_succeed_if.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_systemd.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_time.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_timestamp.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_tty_audit.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_umask.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_unix.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_user_map.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_userdb.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_usertype.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_warn.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_wheel.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_xauth.so
suggestion[]=AUTH-9282|When possible set expire dates for all password protected accounts|-|-|
suggestion[]=AUTH-9286|Configure minimum password age in /etc/login.defs|-|-|
suggestion[]=AUTH-9286|Configure maximum password age in /etc/login.defs|-|-|
manual_event[]=AUTH-9328:03
suggestion[]=AUTH-9328|Default umask in /etc/login.defs could be more strict like 027|-|-|
auth_failed_logins_tooling[]=/etc/login.defs
auth_failed_logins_logged=1
ldap_auth_enabled=0
ldap_pam_enabled=0
password_min_days=-1
password_max_days=-1
available_shell[]=/bin/sh
available_shell[]=/bin/bash
available_shell[]=/usr/bin/bash
available_shell[]=/bin/rbash
available_shell[]=/usr/bin/rbash
available_shell[]=/usr/bin/sh
available_shell[]=/bin/dash
available_shell[]=/usr/bin/dash
available_shell[]=/usr/bin/tmux
session_timeout_enabled=0
suggestion[]=FILE-6310|To decrease the impact of a full /home file system, place /home on a separate partition|-|-|
suggestion[]=FILE-6310|To decrease the impact of a full /tmp file system, place /tmp on a separate partition|-|-|
suggestion[]=FILE-6310|To decrease the impact of a full /var file system, place /var on a separate partition|-|-|
file_systems_ext[]=/|ext4|
swap_partition[]=/swapfile,/swapfile,
suggestion[]=USB-1000|Disable drivers like USB storage when not used, to prevent unauthorized storage or data theft|-|-|
usb_authorized_default_device[]=/sys/bus/usb/devices/usb3
usb_authorized_device[]=/sys/bus/usb/devices/usb3
usb_authorized_default_device[]=/sys/bus/usb/devices/usb1
usb_authorized_device[]=/sys/bus/usb/devices/usb1
usb_authorized_default_device[]=/sys/bus/usb/devices/usb4
usb_authorized_device[]=/sys/bus/usb/devices/usb4
usb_authorized_default_device[]=/sys/bus/usb/devices/usb2
usb_authorized_device[]=/sys/bus/usb/devices/usb2
resolv_conf_search_domain[]=concords.com.tw
resolv_conf_option[]=edns0
suggestion[]=NAME-4028|Check DNS configuration for the dns domain name|-|-|
localhost-mapped-to=::1
name_cache_used=0
package_manager[]=dpkg
installed_packages=1840
suggestion[]=PKGS-7346|Purge old/removed packages (3 found) with aptitude purge or dpkg --purge command. This will cleanup old configuration files, cron jobs and startup scripts.|-|-|
suggestion[]=PKGS-7370|Install debsums utility for the verification of packages with known good database.|-|-|
suggestion[]=PKGS-7394|Install package apt-show-versions for patch management purposes|-|-|
installed_kernel_packages=3
unattended_upgrade_tool[]=unattended-upgrade
unattended_upgrade_option_available=1
ipv6_mode=auto
ipv6_only=0
nameserver[]=127.0.0.53
network_interface[]=lo
network_interface[]=enp2s0
network_interface[]=enp3s0
network_mac_address[]=00:e0:4c:68:0b:55
network_mac_address[]=50:7b:9d:a1:a4:05
network_ipv4_address[]=127.0.0.1
network_ipv4_address[]=192.168.103.150
network_ipv6_address[]=::1
network_ipv6_address[]=fe80::5cb8:70c2:8be3:cb9b
network_listen[]=raw,ss,v1|udp|0.0.0.0:36956|avahi-daemon|
network_listen[]=raw,ss,v1|udp|224.0.0.251:5353|chrome|
network_listen[]=raw,ss,v1|udp|224.0.0.251:5353|chrome|
network_listen[]=raw,ss,v1|udp|0.0.0.0:5353|avahi-daemon|
network_listen[]=raw,ss,v1|udp|127.0.0.53%lo:53|systemd-resolve|
network_listen[]=raw,ss,v1|udp|0.0.0.0:631|cups-browsed|
network_listen[]=raw,ss,v1|udp|[::]:5353|avahi-daemon|
network_listen[]=raw,ss,v1|udp|[::]:38892|avahi-daemon|
network_listen[]=raw,ss,v1|tcp|127.0.0.53%lo:53|systemd-resolve|
network_listen[]=raw,ss,v1|tcp|127.0.0.1:631|cupsd|
network_listen[]=raw,ss,v1|tcp|127.0.0.1:3306|mariadbd|
network_listen[]=raw,ss,v1|tcp|[::1]:631|cupsd|
suggestion[]=NETW-3200|Determine if protocol 'dccp' is really needed on this system|-|-|
uncommon_network_protocol_enabled=dccp
suggestion[]=NETW-3200|Determine if protocol 'sctp' is really needed on this system|-|-|
uncommon_network_protocol_enabled=sctp
suggestion[]=NETW-3200|Determine if protocol 'rds' is really needed on this system|-|-|
uncommon_network_protocol_enabled=rds
suggestion[]=NETW-3200|Determine if protocol 'tipc' is really needed on this system|-|-|
uncommon_network_protocol_enabled=tipc
suggestion[]=PRNT-2307|Access to CUPS configuration could be more strict.|-|-|
printing_daemon=cups
imap_daemon=
pop3_daemon=
smtp_daemon=
firewall_software[]=iptables
warning[]=FIRE-4512|iptables module(s) loaded, but no rules active|-|-|
firewall_software[]=nftables
nft_version=1.0.2
firewall_no_logging[]=iptables
manual[]=Verify if there is a formal process for testing and applying firewall rules
manual[]=Verify all traffic is filtered the right way between the different security zones
manual[]=Verify if a list is available with all required services
manual[]=Make sure an explicit deny all is the default policy for all unmatched traffic
ssh_daemon_running=0
openssh_daemon_running=0
mysql_running=1
syslog_daemon_present=1
syslog_daemon[]=systemd-journal
syslog_daemon_present=1
syslog_daemon[]=rsyslog
log_directory[]=/var/lib/mysql
log_directory[]=/var/log
log_directory[]=/var/log/apt
log_directory[]=/var/log/cups
log_directory[]=/var/log/mysql
log_directory[]=/var/log/speech-dispatcher
log_directory[]=/var/log/unattended-upgrades
remote_syslog_configured=0
suggestion[]=LOGG-2154|Enable logging to an external logging host for archiving purposes and additional protection|-|-|
log_directory[]=/var/log
deleted_file[]=/dev/shm/.com.google.Chrome.0JhZwc(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.0hCrWu(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.0pHDav(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.1LX8w8(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.1SzqNo(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.1USpyt(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.1VG1XK(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.1rDh20(chrome)
